# Sheen component index

Generated from sheen.manifest.json. Import public @gemologic/sheen entries. Link changes URLs; Button acts. Omit absent optional props instead of passing undefined. Use semantic tokens, explicit locale, complete SSR, and retained refresh content.
Setup: solid-js@1.9.15 is the shared app core; add sheenRuntime() from @gemologic/sheen/vite to Vite/SolidStart. Sheen owns the browser renderer and overlay backend; SSR retains the peer renderer/request storage. Do not add consumer patches or remove the plugin.
Aliases: s=string, b=boolean, n=number, v=void, ro=readonly, node=JSX.Element, P=Promise, Abort=AbortSignal, size="sm"|"md"|"lg", mute="muted"|"inherit". Native props, defaults, and referenced examples are in the full context.

## @gemologic/sheen-charts
- AreaChart(label:s,summary:s,xLabel:s,series:ro ChartSeries[],data:ChartData,x:ChartTimeAxis|ChartNumberAxis,height:n,+10 optional): Renders bounded SVG area series with honest NaN gaps and optional positive/negative stacking; See full example.
- BarChart(label:s,summary:s,categoryLabel:s,valueLabel:s,series:ro ChartSeries[],data:ChartCategoricalData,height:n,+9 optional): Renders bounded grouped or stacked categorical bars in vertical or horizontal responsive SVG layouts; See full example.
- ChartDataTable(label:s,summary:s,xLabel:s,series:ro ChartSeries[],data:ChartData,x:ChartTimeAxis|ChartNumberAxis,y?:ChartValueAxis,pageSize?:n,viewLabel?:s,loading?:b,class?:s): Provides a bounded, localized native-table alternative and narrative summary for a chart; See full example.
- LineChart(label:s,summary:s,xLabel:s,series:ro ChartSeries[],data:ChartData,x:ChartTimeAxis|ChartNumberAxis,height:n,+9 optional): Renders a responsive token-themed SVG line chart for bounded time or numeric data with explicit gaps; See full example.
- Sparkline(values:Float64Array<ArrayBufferLike>,label:s,color?:ChartColorToken,width?:n,height?:n): Renders a dependency-free inline trend path while preserving NaN gaps; <Sparkline values={latency} label="Latency over five samples" color="chart-3"/>
- Stat(label:s,value:s|n,format?:Intl.NumberFormatOptions,trend?:StatTrend,trendLabel?:s,valence?:StatValence,visual?:node,class?:s): Presents one tabular metric with an optional text-labeled directional trend; See full example.
- StatGroup(label:s,stats:ro StatProps[],class?:s): Groups related tabular metrics under one accessible label; <StatGroup label="Service health" stats={health}/>
- TimeSeries(x:ChartTimeAxis,label:s,summary:s,xLabel:s,series:ro ChartSeries[],data:ChartData,height:n,+11 optional): Progressively enhances a deterministic time-series fallback with a responsive themed uPlot canvas and native data alternative; See full example.

## @gemologic/sheen-code
- CodeBlock(code:s,language:s,+12 optional): Renders accessible source with an optional file header, copy and wrap actions, line emphasis, and serializable Shiki tokens; See full example.
- DiffViewer(oldText:s,newText:s,label:s,oldLabel?:s,newLabel?:s,searchable?:b,copyable?:b,initialHeight?:n,lineHeight?:n,onCopyError?:(error:unknown)=>v): Shows a searchable, copyable unified line diff with bounded computation and virtualized large-content DOM; See full example.
- JSONViewer(value:unknown,label:s,indent?:2|4,sortKeys?:b,maxDepth?:n,searchable?:b,copyable?:b,initialHeight?:n,lineHeight?:n,onCopyError?:(error:unknown)=>v): Validates and deterministically formats JSON into a searchable, copyable, virtualized line view; <JSONViewer value={response} label="API response"/>
- LogViewer(entries:ro LogEntry[],label:s,searchable?:b,copyable?:b,initialHeight?:n,lineHeight?:n,onCopyError?:(error:unknown)=>v): Renders structured logs as a searchable, copyable, virtualized line stream with non-color level labels; <LogViewer entries={entries} label="Deployment logs"/>

## @gemologic/sheen-date
- Calendar(label:s,+14 optional): An always-visible locale-aware calendar with Ark-backed grid keyboard interaction; See full example.
- DateField(label:s,+16 optional): A locale-ordered segmented date editor with an ISO form projection; See full example.
- DatePicker(label:s,+18 optional): A typed date input with a responsive calendar mounted in the nearest theme portal; See full example.
- DateRangePicker(label:s,+19 optional): A two-ended date picker that keeps its incomplete range draft while accepted state refreshes; See full example.
- DateTimePicker(label:s,timeZoneOptions:ro TimeZoneOption[],+26 optional): A date, wall-time, and IANA-zone editor that resolves instants without hiding DST ambiguity; See full example.
- TimeField(label:s,+16 optional): A locale-ordered segmented wall-clock editor with a timezone-free ISO projection; <TimeField label="Cutoff time" name="cutoff" defaultValue={createTime(16,30)}/>
- TimePicker(label:s,+15 optional): A contextual list of Sheen wall-clock values with deterministic interval generation; See full example.
- TimeZoneSelect(label:s,options:ro TimeZoneOption[],+14 optional): An app-bounded IANA timezone combobox with stable SSR and hydration options; See full example.

## @gemologic/sheen-icons
- AddIcon(decorative?:b,label?:s,size?:size,tone?:mute): The statically importable add semantic icon with Radix and Phosphor artwork; <AddIcon decorative={false} label="add"/>
- ArrowDownIcon(decorative?:b,label?:s,size?:size,tone?:mute): The statically importable arrowDown semantic icon with Radix and Phosphor artwork; <ArrowDownIcon decorative={false} label="arrowDown"/>
- ArrowLeftIcon(decorative?:b,label?:s,size?:size,tone?:mute): The statically importable arrowLeft semantic icon with Radix and Phosphor artwork; <ArrowLeftIcon decorative={false} label="arrowLeft"/>
- ArrowRightIcon(decorative?:b,label?:s,size?:size,tone?:mute): The statically importable arrowRight semantic icon with Radix and Phosphor artwork; <ArrowRightIcon decorative={false} label="arrowRight"/>
- ArrowUpIcon(decorative?:b,label?:s,size?:size,tone?:mute): The statically importable arrowUp semantic icon with Radix and Phosphor artwork; <ArrowUpIcon decorative={false} label="arrowUp"/>
- CalendarIcon(decorative?:b,label?:s,size?:size,tone?:mute): The statically importable calendar semantic icon with Radix and Phosphor artwork; <CalendarIcon decorative={false} label="calendar"/>
- CheckIcon(decorative?:b,label?:s,size?:size,tone?:mute): The statically importable check semantic icon with Radix and Phosphor artwork; <CheckIcon decorative={false} label="check"/>
- ChevronDownIcon(decorative?:b,label?:s,size?:size,tone?:mute): The statically importable chevronDown semantic icon with Radix and Phosphor artwork; <ChevronDownIcon decorative={false} label="chevronDown"/>
- ChevronLeftIcon(decorative?:b,label?:s,size?:size,tone?:mute): The statically importable chevronLeft semantic icon with Radix and Phosphor artwork; <ChevronLeftIcon decorative={false} label="chevronLeft"/>
- ChevronRightIcon(decorative?:b,label?:s,size?:size,tone?:mute): The statically importable chevronRight semantic icon with Radix and Phosphor artwork; <ChevronRightIcon decorative={false} label="chevronRight"/>
